accession,label,feature,subfeature,value
B6J2R9,random,targetp,prob_mTP,3.9e-05
B6J1S7,random,targetp,prob_noTP,0.999962
B6J1S7,random,targetp,prob_SP,2e-06
B6J1S7,random,targetp,prob_mTP,3.6e-05
Q83BF8,random,targetp,prob_noTP,0.989705
Q83BF8,random,targetp,prob_SP,0.000444
Q83BF8,random,targetp,prob_mTP,0.009851
B6J517,random,targetp,prob_noTP,0.999768
B6J517,random,targetp,prob_SP,2e-06
B6J517,random,targetp,prob_mTP,0.00023
B6J9C8,random,targetp,prob_noTP,0.363954
B6J9C8,random,targetp,prob_SP,0.612666
B6J9C8,random,targetp,prob_mTP,0.02338
P45648,random,targetp,prob_noTP,0.964992
P45648,random,targetp,prob_SP,0.001061
P45648,random,targetp,prob_mTP,0.033947
B6J4E1,random,targetp,prob_noTP,0.999904
B6J4E1,random,targetp,prob_SP,2.8e-05
B6J4E1,random,targetp,prob_mTP,6.8e-05
B6IYU5,random,targetp,prob_noTP,0.999187
B6IYU5,random,targetp,prob_SP,0.000133
B6IYU5,random,targetp,prob_mTP,0.00068
B6IZ97,random,targetp,prob_noTP,0.999156
B6IZ97,random,targetp,prob_SP,6.5e-05
B6IZ97,random,targetp,prob_mTP,0.000778
B6J2D7,random,targetp,prob_noTP,0.836105
B6J2D7,random,targetp,prob_SP,0.000673
B6J2D7,random,targetp,prob_mTP,0.163222
B6IZI4,random,targetp,prob_noTP,0.961538
B6IZI4,random,targetp,prob_SP,0.002353
B6IZI4,random,targetp,prob_mTP,0.036108
Q83AL3,random,targetp,prob_noTP,0.9998
Q83AL3,random,targetp,prob_SP,7.1e-05
Q83AL3,random,targetp,prob_mTP,0.000129
A9NA23,random,targetp,prob_noTP,0.999943
A9NA23,random,targetp,prob_SP,1.8e-05
A9NA23,random,targetp,prob_mTP,3.9e-05
Q83AC1,random,targetp,prob_noTP,0.99831
Q83AC1,random,targetp,prob_SP,0.000692
Q83AC1,random,targetp,prob_mTP,0.000998
Q83DY4,random,targetp,prob_noTP,0.940766
Q83DY4,random,targetp,prob_SP,0.054393
Q83DY4,random,targetp,prob_mTP,0.004841
B6J5E4,random,targetp,prob_noTP,0.999257
B6J5E4,random,targetp,prob_SP,7.1e-05
B6J5E4,random,targetp,prob_mTP,0.000672
Q83C11,random,targetp,prob_noTP,0.999831
Q83C11,random,targetp,prob_SP,7e-06
Q83C11,random,targetp,prob_mTP,0.000162
Q83E11,random,targetp,prob_noTP,0.999783
Q83E11,random,targetp,prob_SP,0.000196
Q83E11,random,targetp,prob_mTP,2.1e-05
B6IZF9,random,targetp,prob_noTP,0.978105
B6IZF9,random,targetp,prob_SP,2.6e-05
B6IZF9,random,targetp,prob_mTP,0.021869
A9KFL6,random,targetp,prob_noTP,0.988752
A9KFL6,random,targetp,prob_SP,0.00013
A9KFL6,random,targetp,prob_mTP,0.011118
B6J134,random,targetp,prob_noTP,0.990671
B6J134,random,targetp,prob_SP,0.005642
B6J134,random,targetp,prob_mTP,0.003688
Q83CU8,random,targetp,prob_noTP,0.995225
Q83CU8,random,targetp,prob_SP,0.000182
Q83CU8,random,targetp,prob_mTP,0.004593
Q83CW6,random,targetp,prob_noTP,0.988233
Q83CW6,random,targetp,prob_SP,0.009856
Q83CW6,random,targetp,prob_mTP,0.001911
A9KET3,random,targetp,prob_noTP,0.896126
A9KET3,random,targetp,prob_SP,0.002037
A9KET3,random,targetp,prob_mTP,0.101837
B6J1I8,random,targetp,prob_noTP,0.997249
B6J1I8,random,targetp,prob_SP,0.00011
B6J1I8,random,targetp,prob_mTP,0.002641
B6IYU2,random,targetp,prob_noTP,0.999337
B6IYU2,random,targetp,prob_SP,5.6e-05
B6IYU2,random,targetp,prob_mTP,0.000607
B6J1A4,random,targetp,prob_noTP,0.999834
B6J1A4,random,targetp,prob_SP,8.4e-05
B6J1A4,random,targetp,prob_mTP,8.2e-05
A9KBK7,random,targetp,prob_noTP,0.999646
A9KBK7,random,targetp,prob_SP,0.00016
A9KBK7,random,targetp,prob_mTP,0.000194
A9KF98,random,targetp,prob_noTP,0.991695
A9KF98,random,targetp,prob_SP,0.000561
A9KF98,random,targetp,prob_mTP,0.007744
Q83DN9,random,targetp,prob_noTP,0.999684
Q83DN9,random,targetp,prob_SP,0.000202
Q83DN9,random,targetp,prob_mTP,0.000114
A9NA23,random,targetp,prob_noTP,0.999943
A9NA23,random,targetp,prob_SP,1.8e-05
A9NA23,random,targetp,prob_mTP,3.9e-05
P45651,random,targetp,prob_noTP,0.999741
P45651,random,targetp,prob_SP,6.7e-05
P45651,random,targetp,prob_mTP,0.000192
Q83BF8,random,targetp,prob_noTP,0.899703
Q83BF8,random,targetp,prob_SP,0.000883
Q83BF8,random,targetp,prob_mTP,0.099413
Q81ZL2,random,targetp,prob_noTP,0.813195
Q81ZL2,random,targetp,prob_SP,0.001735
Q81ZL2,random,targetp,prob_mTP,0.18507
A9KBJ2,random,targetp,prob_noTP,0.999442
A9KBJ2,random,targetp,prob_SP,5.1e-05
A9KBJ2,random,targetp,prob_mTP,0.000507
B6IYU5,random,targetp,prob_noTP,0.999187
B6IYU5,random,targetp,prob_SP,0.000133
B6IYU5,random,targetp,prob_mTP,0.00068
B6J7V9,random,targetp,prob_noTP,0.977506
B6J7V9,random,targetp,prob_SP,0.010878
B6J7V9,random,targetp,prob_mTP,0.011615
P51053,random,targetp,prob_noTP,0.999926
P51053,random,targetp,prob_SP,3.2e-05
P51053,random,targetp,prob_mTP,4.2e-05
B6J957,random,targetp,prob_noTP,0.99649
B6J957,random,targetp,prob_SP,0.000196
B6J957,random,targetp,prob_mTP,0.003313
B6IZM7,random,targetp,prob_noTP,0.999454
B6IZM7,random,targetp,prob_SP,0.000259
B6IZM7,random,targetp,prob_mTP,0.000287
B6J0J6,random,targetp,prob_noTP,0.999681
B6J0J6,random,targetp,prob_SP,0.000187
B6J0J6,random,targetp,prob_mTP,0.000131
B6J9K3,random,targetp,prob_noTP,0.999655
B6J9K3,random,targetp,prob_SP,4.6e-05
B6J9K3,random,targetp,prob_mTP,0.000299
B6IZ24,random,targetp,prob_noTP,0.992345
B6IZ24,random,targetp,prob_SP,0.006074
B6IZ24,random,targetp,prob_mTP,0.001581
B6J0H4,random,targetp,prob_noTP,0.997262
B6J0H4,random,targetp,prob_SP,0.001816
B6J0H4,random,targetp,prob_mTP,0.000921
A9KBK2,random,targetp,prob_noTP,0.989612
A9KBK2,random,targetp,prob_SP,0.000117
A9KBK2,random,targetp,prob_mTP,0.010271
B6J216,random,targetp,prob_noTP,0.999748
B6J216,random,targetp,prob_SP,0.000165
B6J216,random,targetp,prob_mTP,8.7e-05
B6J1K0,random,targetp,prob_noTP,0.997397
B6J1K0,random,targetp,prob_SP,0.000251
B6J1K0,random,targetp,prob_mTP,0.002353
Q83BJ9,random,targetp,prob_noTP,0.981897
Q83BJ9,random,targetp,prob_SP,0.016482
Q83BJ9,random,targetp,prob_mTP,0.001621
Q83FA3,random,targetp,prob_noTP,0.999774
Q83FA3,random,targetp,prob_SP,0.000178
Q83FA3,random,targetp,prob_mTP,4.8e-05
A9KFZ6,random,targetp,prob_noTP,0.99238
A9KFZ6,random,targetp,prob_SP,0.000593
A9KFZ6,random,targetp,prob_mTP,0.007027
B6J2H8,random,targetp,prob_noTP,0.999937
B6J2H8,random,targetp,prob_SP,5.3e-05
B6J2H8,random,targetp,prob_mTP,1e-05
B6J655,random,targetp,prob_noTP,0.768331
B6J655,random,targetp,prob_SP,0.002374
B6J655,random,targetp,prob_mTP,0.229295
B6J929,random,targetp,prob_noTP,0.998989
B6J929,random,targetp,prob_SP,0.00059
B6J929,random,targetp,prob_mTP,0.000421
B6J1Y7,random,targetp,prob_noTP,0.999619
B6J1Y7,random,targetp,prob_SP,0.00013
B6J1Y7,random,targetp,prob_mTP,0.000251
P19685,random,targetp,prob_noTP,0.999745
P19685,random,targetp,prob_SP,0.000138
P19685,random,targetp,prob_mTP,0.000117
Q83D67,random,targetp,prob_noTP,0.998091
Q83D67,random,targetp,prob_SP,0.000347
Q83D67,random,targetp,prob_mTP,0.001562
A9KG24,random,targetp,prob_noTP,0.999914
A9KG24,random,targetp,prob_SP,4.2e-05
A9KG24,random,targetp,prob_mTP,4.4e-05
B6J6S6,random,targetp,prob_noTP,0.9994
B6J6S6,random,targetp,prob_SP,2.7e-05
B6J6S6,random,targetp,prob_mTP,0.000573
Q83AU6,random,targetp,prob_noTP,0.999662
Q83AU6,random,targetp,prob_SP,2.6e-05
Q83AU6,random,targetp,prob_mTP,0.000312
A9NA67,random,targetp,prob_noTP,0.998743
A9NA67,random,targetp,prob_SP,0.000418
A9NA67,random,targetp,prob_mTP,0.000838
Q83D83,random,targetp,prob_noTP,0.222356
Q83D83,random,targetp,prob_SP,0.004344
Q83D83,random,targetp,prob_mTP,0.7733
B6J503,random,targetp,prob_noTP,0.999187
B6J503,random,targetp,prob_SP,0.000133
B6J503,random,targetp,prob_mTP,0.00068
B6J8K9,random,targetp,prob_noTP,0.928739
B6J8K9,random,targetp,prob_SP,0.065226
B6J8K9,random,targetp,prob_mTP,0.006036
Q83DN1,random,targetp,prob_noTP,0.999935
Q83DN1,random,targetp,prob_SP,5.4e-05
Q83DN1,random,targetp,prob_mTP,1.1e-05
B6J255,random,targetp,prob_noTP,0.995154
B6J255,random,targetp,prob_SP,0.000176
B6J255,random,targetp,prob_mTP,0.00467
B6J625,random,targetp,prob_noTP,0.995869
B6J625,random,targetp,prob_SP,0.000134
B6J625,random,targetp,prob_mTP,0.003997
B6IZ55,random,targetp,prob_noTP,0.946546
B6IZ55,random,targetp,prob_SP,0.053348
B6IZ55,random,targetp,prob_mTP,0.000106
Q83AH2,random,targetp,prob_noTP,0.999412
Q83AH2,random,targetp,prob_SP,8.2e-05
Q83AH2,random,targetp,prob_mTP,0.000505
Q45885,random,targetp,prob_noTP,0.802591
Q45885,random,targetp,prob_SP,0.174191
Q45885,random,targetp,prob_mTP,0.023219
B6J1I7,random,targetp,prob_noTP,0.996466
B6J1I7,random,targetp,prob_SP,0.000194
B6J1I7,random,targetp,prob_mTP,0.00334
B6J2D7,random,targetp,prob_noTP,0.836105
B6J2D7,random,targetp,prob_SP,0.000673
B6J2D7,random,targetp,prob_mTP,0.163222
B6IZI4,random,targetp,prob_noTP,0.961538
B6IZI4,random,targetp,prob_SP,0.002353
B6IZI4,random,targetp,prob_mTP,0.036108
P18789,random,targetp,prob_noTP,0.999908
P18789,random,targetp,prob_SP,4.7e-05
P18789,random,targetp,prob_mTP,4.5e-05
A9KD37,random,targetp,prob_noTP,0.999665
A9KD37,random,targetp,prob_SP,2.9e-05
A9KD37,random,targetp,prob_mTP,0.000306
B6IZT4,random,targetp,prob_noTP,0.99908
B6IZT4,random,targetp,prob_SP,3.8e-05
B6IZT4,random,targetp,prob_mTP,0.000882
B6J5E7,random,targetp,prob_noTP,0.989485
B6J5E7,random,targetp,prob_SP,6.2e-05
B6J5E7,random,targetp,prob_mTP,0.010453
B6IZE4,random,targetp,prob_noTP,0.999499
B6IZE4,random,targetp,prob_SP,0.000245
B6IZE4,random,targetp,prob_mTP,0.000256
Q83EX7,random,targetp,prob_noTP,0.99945
Q83EX7,random,targetp,prob_SP,0.000523
Q83EX7,random,targetp,prob_mTP,2.7e-05
B6IZD8,random,targetp,prob_noTP,0.981213
B6IZD8,random,targetp,prob_SP,0.005701
B6IZD8,random,targetp,prob_mTP,0.013087
Q9KI19,random,targetp,prob_noTP,0.999876
Q9KI19,random,targetp,prob_SP,1e-06
Q9KI19,random,targetp,prob_mTP,0.000123
B6J4Q5,random,targetp,prob_noTP,0.993375
B6J4Q5,random,targetp,prob_SP,9e-05
B6J4Q5,random,targetp,prob_mTP,0.006536
B6IZF7,random,targetp,prob_noTP,0.993157
B6IZF7,random,targetp,prob_SP,5e-06
B6IZF7,random,targetp,prob_mTP,0.006837
A9KD30,random,targetp,prob_noTP,0.999979
A9KD30,random,targetp,prob_SP,7e-06
A9KD30,random,targetp,prob_mTP,1.4e-05
Q83D18,random,targetp,prob_noTP,0.99921
Q83D18,random,targetp,prob_SP,4.6e-05
Q83D18,random,targetp,prob_mTP,0.000744
B6J031,random,targetp,prob_noTP,0.999962
B6J031,random,targetp,prob_SP,2.5e-05
B6J031,random,targetp,prob_mTP,1.3e-05
Q83C16,random,targetp,prob_noTP,0.999654
Q83C16,random,targetp,prob_SP,0.000178
Q83C16,random,targetp,prob_mTP,0.000168
Q83F59,random,targetp,prob_noTP,0.006067
Q83F59,random,targetp,prob_SP,0.993893
Q83F59,random,targetp,prob_mTP,4e-05
B6J6A9,random,targetp,prob_noTP,0.957975
B6J6A9,random,targetp,prob_SP,0.001623
B6J6A9,random,targetp,prob_mTP,0.040402
Q83E11,random,targetp,prob_noTP,0.999783
Q83E11,random,targetp,prob_SP,0.000196
Q83E11,random,targetp,prob_mTP,2.1e-05
B6IZF9,random,targetp,prob_noTP,0.978105
B6IZF9,random,targetp,prob_SP,2.6e-05
B6IZF9,random,targetp,prob_mTP,0.021869
A9KFL6,random,targetp,prob_noTP,0.988752
A9KFL6,random,targetp,prob_SP,0.00013
A9KFL6,random,targetp,prob_mTP,0.011118
Q83DY4,random,targetp,prob_noTP,0.940766
Q83DY4,random,targetp,prob_SP,0.054393
Q83DY4,random,targetp,prob_mTP,0.004841
Q83C11,random,targetp,prob_noTP,0.999668
Q83C11,random,targetp,prob_SP,3.3e-05
Q83C11,random,targetp,prob_mTP,0.000299
B6J2U5,random,targetp,prob_noTP,0.999881
B6J2U5,random,targetp,prob_SP,2.2e-05
B6J2U5,random,targetp,prob_mTP,9.7e-05
A9NBU1,random,targetp,prob_noTP,0.976954
A9NBU1,random,targetp,prob_SP,0.009188
A9NBU1,random,targetp,prob_mTP,0.013858
B6J0V9,random,targetp,prob_noTP,0.99921
B6J0V9,random,targetp,prob_SP,0.000597
B6J0V9,random,targetp,prob_mTP,0.000192
B6J9C8,random,targetp,prob_noTP,0.363954
B6J9C8,random,targetp,prob_SP,0.612666
B6J9C8,random,targetp,prob_mTP,0.02338
A9N9A0,random,targetp,prob_noTP,0.999187
A9N9A0,random,targetp,prob_SP,0.000133
A9N9A0,random,targetp,prob_mTP,0.00068
A9KBK6,random,targetp,prob_noTP,0.999976
A9KBK6,random,targetp,prob_SP,1.6e-05
A9KBK6,random,targetp,prob_mTP,8e-06
Q83AY5,random,targetp,prob_noTP,0.997814
Q83AY5,random,targetp,prob_SP,3.5e-05
Q83AY5,random,targetp,prob_mTP,0.002151
A9KBK4,random,targetp,prob_noTP,0.996329
A9KBK4,random,targetp,prob_SP,0.003033
A9KBK4,random,targetp,prob_mTP,0.000638
B6J0K5,random,targetp,prob_noTP,0.999144
B6J0K5,random,targetp,prob_SP,9.7e-05
B6J0K5,random,targetp,prob_mTP,0.000759
B6J2J3,random,targetp,prob_noTP,0.912216
B6J2J3,random,targetp,prob_SP,0.013886
B6J2J3,random,targetp,prob_mTP,0.073899
B6J5F5,random,targetp,prob_noTP,0.999199
B6J5F5,random,targetp,prob_SP,1.7e-05
B6J5F5,random,targetp,prob_mTP,0.000784
Q83CM5,random,targetp,prob_noTP,0.999484
Q83CM5,random,targetp,prob_SP,0.000324
Q83CM5,random,targetp,prob_mTP,0.000191
P45680,random,targetp,prob_noTP,0.999624
P45680,random,targetp,prob_SP,0.000329
P45680,random,targetp,prob_mTP,4.6e-05
Q83C93,random,targetp,prob_noTP,0.999973
Q83C93,random,targetp,prob_SP,1.8e-05
Q83C93,random,targetp,prob_mTP,9e-06
A9NAF8,random,targetp,prob_noTP,0.999333
A9NAF8,random,targetp,prob_SP,0.000405
A9NAF8,random,targetp,prob_mTP,0.000261
A9KF61,random,targetp,prob_noTP,0.994027
A9KF61,random,targetp,prob_SP,0.005514
A9KF61,random,targetp,prob_mTP,0.000459
Q83E10,random,targetp,prob_noTP,0.999919
Q83E10,random,targetp,prob_SP,9e-06
Q83E10,random,targetp,prob_mTP,7.2e-05
A9KBS8,random,targetp,prob_noTP,0.999538
A9KBS8,random,targetp,prob_SP,6.2e-05
A9KBS8,random,targetp,prob_mTP,0.000401
B6J1E0,random,targetp,prob_noTP,0.998533
B6J1E0,random,targetp,prob_SP,0.000574
B6J1E0,random,targetp,prob_mTP,0.000893
Q83D09,random,targetp,prob_noTP,0.021259
Q83D09,random,targetp,prob_SP,0.972319
Q83D09,random,targetp,prob_mTP,0.006422
A9KC14,random,targetp,prob_noTP,0.934291
A9KC14,random,targetp,prob_SP,0.000563
A9KC14,random,targetp,prob_mTP,0.065145
Q83BV3,random,targetp,prob_noTP,0.996704
Q83BV3,random,targetp,prob_SP,0.00107
Q83BV3,random,targetp,prob_mTP,0.002226
Q83AL3,random,targetp,prob_noTP,0.9998
Q83AL3,random,targetp,prob_SP,7.1e-05
Q83AL3,random,targetp,prob_mTP,0.000129
B6J8M6,random,targetp,prob_noTP,0.998919
B6J8M6,random,targetp,prob_SP,0.000247
B6J8M6,random,targetp,prob_mTP,0.000834
B6IZ52,random,targetp,prob_noTP,0.999713
B6IZ52,random,targetp,prob_SP,0.000162
B6IZ52,random,targetp,prob_mTP,0.000124
P45679,random,targetp,prob_noTP,0.908292
P45679,random,targetp,prob_SP,0.000879
P45679,random,targetp,prob_mTP,0.090829
Q83CP9,random,targetp,prob_noTP,0.998843
Q83CP9,random,targetp,prob_SP,0.000776
Q83CP9,random,targetp,prob_mTP,0.000381
B6J289,random,targetp,prob_noTP,0.99832
B6J289,random,targetp,prob_SP,0.000142
B6J289,random,targetp,prob_mTP,0.001538
B6J1S7,random,targetp,prob_noTP,0.999962
B6J1S7,random,targetp,prob_SP,2e-06
B6J1S7,random,targetp,prob_mTP,3.6e-05
A9KGS6,random,targetp,prob_noTP,0.101571
A9KGS6,random,targetp,prob_SP,0.861656
A9KGS6,random,targetp,prob_mTP,0.036773
Q83AL0,random,targetp,prob_noTP,0.997823
Q83AL0,random,targetp,prob_SP,0.001496
Q83AL0,random,targetp,prob_mTP,0.000681
A9KH31,random,targetp,prob_noTP,0.999938
A9KH31,random,targetp,prob_SP,9e-06
A9KH31,random,targetp,prob_mTP,5.3e-05
A9KDE7,random,targetp,prob_noTP,0.976954
A9KDE7,random,targetp,prob_SP,0.009188
A9KDE7,random,targetp,prob_mTP,0.013858
B6J5W6,random,targetp,prob_noTP,0.369056
B6J5W6,random,targetp,prob_SP,0.01252
B6J5W6,random,targetp,prob_mTP,0.618424
B6J2E2,random,targetp,prob_noTP,0.468976
B6J2E2,random,targetp,prob_SP,0.055199
B6J2E2,random,targetp,prob_mTP,0.475825
B6J238,random,targetp,prob_noTP,0.887525
B6J238,random,targetp,prob_SP,0.000429
B6J238,random,targetp,prob_mTP,0.112046
B6IZD5,random,targetp,prob_noTP,0.999958
B6IZD5,random,targetp,prob_SP,9e-06
B6IZD5,random,targetp,prob_mTP,3.3e-05
B6J5W3,random,targetp,prob_noTP,0.885877
B6J5W3,random,targetp,prob_SP,0.005359
B6J5W3,random,targetp,prob_mTP,0.108764
B6J134,random,targetp,prob_noTP,0.990671
B6J134,random,targetp,prob_SP,0.005642
B6J134,random,targetp,prob_mTP,0.003688
Q83AC1,random,targetp,prob_noTP,0.99831
Q83AC1,random,targetp,prob_SP,0.000692
Q83AC1,random,targetp,prob_mTP,0.000998
B6IYZ2,random,targetp,prob_noTP,0.999928
B6IYZ2,random,targetp,prob_SP,2.2e-05
B6IYZ2,random,targetp,prob_mTP,5e-05
Q83BS0,random,targetp,prob_noTP,0.999963
Q83BS0,random,targetp,prob_SP,2.8e-05
Q83BS0,random,targetp,prob_mTP,8e-06
P39920,random,targetp,prob_noTP,0.999386
P39920,random,targetp,prob_SP,0.000497
P39920,random,targetp,prob_mTP,0.000118
B6J4A4,random,targetp,prob_noTP,0.99993
B6J4A4,random,targetp,prob_SP,2.2e-05
B6J4A4,random,targetp,prob_mTP,4.8e-05
Q83BB2,random,targetp,prob_noTP,0.000269
Q83BB2,random,targetp,prob_SP,0.999711
Q83BB2,random,targetp,prob_mTP,2e-05
B6J734,random,targetp,prob_noTP,0.999748
B6J734,random,targetp,prob_SP,0.000219
B6J734,random,targetp,prob_mTP,3.3e-05
B6J8V2,random,targetp,prob_noTP,0.995773
B6J8V2,random,targetp,prob_SP,0.003676
B6J8V2,random,targetp,prob_mTP,0.000551
B6J5D8,random,targetp,prob_noTP,0.999178
B6J5D8,random,targetp,prob_SP,8.2e-05
B6J5D8,random,targetp,prob_mTP,0.00074
B6J1C6,random,targetp,prob_noTP,0.999888
B6J1C6,random,targetp,prob_SP,2e-05
B6J1C6,random,targetp,prob_mTP,9.2e-05
B6J5K9,random,targetp,prob_noTP,0.992531
B6J5K9,random,targetp,prob_SP,0.000452
B6J5K9,random,targetp,prob_mTP,0.007018
A9KFQ0,random,targetp,prob_noTP,0.999526
A9KFQ0,random,targetp,prob_SP,0.000118
A9KFQ0,random,targetp,prob_mTP,0.000355
B6J5S7,random,targetp,prob_noTP,0.101571
B6J5S7,random,targetp,prob_SP,0.861656
B6J5S7,random,targetp,prob_mTP,0.036773
Q83A42,random,targetp,prob_noTP,0.995916
Q83A42,random,targetp,prob_SP,0.001403
Q83A42,random,targetp,prob_mTP,0.002682
B6J395,random,targetp,prob_noTP,0.999292
B6J395,random,targetp,prob_SP,8.7e-05
B6J395,random,targetp,prob_mTP,0.000622
B6J3N7,random,targetp,prob_noTP,0.971689
B6J3N7,random,targetp,prob_SP,0.02662
B6J3N7,random,targetp,prob_mTP,0.001692
B6J0K9,random,targetp,prob_noTP,0.99947
B6J0K9,random,targetp,prob_SP,0.000162
B6J0K9,random,targetp,prob_mTP,0.000368
Q83F44,random,targetp,prob_noTP,0.994723
Q83F44,random,targetp,prob_SP,0.001086
Q83F44,random,targetp,prob_mTP,0.004191
A9KDD3,random,targetp,prob_noTP,0.694834
A9KDD3,random,targetp,prob_SP,0.297482
A9KDD3,random,targetp,prob_mTP,0.007684
B6J4E1,random,targetp,prob_noTP,0.999904
B6J4E1,random,targetp,prob_SP,2.8e-05
B6J4E1,random,targetp,prob_mTP,6.8e-05
B6J202,random,targetp,prob_noTP,0.999889
B6J202,random,targetp,prob_SP,7.1e-05
B6J202,random,targetp,prob_mTP,4e-05
Q83D70,random,targetp,prob_noTP,0.997637
Q83D70,random,targetp,prob_SP,0.000201
Q83D70,random,targetp,prob_mTP,0.002162
B6J7Q5,random,targetp,prob_noTP,0.999236
B6J7Q5,random,targetp,prob_SP,9.4e-05
B6J7Q5,random,targetp,prob_mTP,0.00067
B6J0G0,random,targetp,prob_noTP,0.999832
B6J0G0,random,targetp,prob_SP,2.4e-05
B6J0G0,random,targetp,prob_mTP,0.000143
Q83EP4,random,targetp,prob_noTP,0.999381
Q83EP4,random,targetp,prob_SP,0.000196
Q83EP4,random,targetp,prob_mTP,0.000423
Q83E35,random,targetp,prob_noTP,0.933108
Q83E35,random,targetp,prob_SP,0.021818
Q83E35,random,targetp,prob_mTP,0.045075
B6J5L7,random,targetp,prob_noTP,0.999902
B6J5L7,random,targetp,prob_SP,5.8e-05
B6J5L7,random,targetp,prob_mTP,4e-05
A9NAA4,random,targetp,prob_noTP,0.997814
A9NAA4,random,targetp,prob_SP,3.5e-05
A9NAA4,random,targetp,prob_mTP,0.002151
Q83A18,random,targetp,prob_noTP,0.900118
Q83A18,random,targetp,prob_SP,0.022693
Q83A18,random,targetp,prob_mTP,0.07719
B6J7X7,random,targetp,prob_noTP,0.998091
B6J7X7,random,targetp,prob_SP,0.000131
B6J7X7,random,targetp,prob_mTP,0.001777
A9KC01,random,targetp,prob_noTP,0.999465
A9KC01,random,targetp,prob_SP,0.000257
A9KC01,random,targetp,prob_mTP,0.000278
B6J267,random,targetp,prob_noTP,0.999881
B6J267,random,targetp,prob_SP,1.2e-05
B6J267,random,targetp,prob_mTP,0.000107
A9KC35,random,targetp,prob_noTP,0.999248
A9KC35,random,targetp,prob_SP,0.000248
A9KC35,random,targetp,prob_mTP,0.000504
A9KF70,random,targetp,prob_noTP,0.999829
A9KF70,random,targetp,prob_SP,0.000157
A9KF70,random,targetp,prob_mTP,1.4e-05
Q4AAX7,random,targetp,prob_noTP,0.998658
Q4AAX7,random,targetp,prob_SP,0.000106
Q4AAX7,random,targetp,prob_mTP,0.001236
Q83AK6,random,targetp,prob_noTP,0.999865
Q83AK6,random,targetp,prob_SP,9.9e-05
Q83AK6,random,targetp,prob_mTP,3.6e-05
B6J1M3,random,targetp,prob_noTP,0.891698
B6J1M3,random,targetp,prob_SP,0.101448
B6J1M3,random,targetp,prob_mTP,0.006854
B6J3P6,random,targetp,prob_noTP,0.999838
B6J3P6,random,targetp,prob_SP,1.9e-05
B6J3P6,random,targetp,prob_mTP,0.000143
B6J260,random,targetp,prob_noTP,0.997135
B6J260,random,targetp,prob_SP,9.5e-05
B6J260,random,targetp,prob_mTP,0.00277
A9KBT2,random,targetp,prob_noTP,0.934149
A9KBT2,random,targetp,prob_SP,0.001664
A9KBT2,random,targetp,prob_mTP,0.064187
B6J016,random,targetp,prob_noTP,0.998066
B6J016,random,targetp,prob_SP,3.3e-05
B6J016,random,targetp,prob_mTP,0.001901
Q83BD3,random,targetp,prob_noTP,0.999768
Q83BD3,random,targetp,prob_SP,2e-06
Q83BD3,random,targetp,prob_mTP,0.00023
A9KD36,random,targetp,prob_noTP,0.988091
A9KD36,random,targetp,prob_SP,0.000125
A9KD36,random,targetp,prob_mTP,0.011784
B6J5R6,random,targetp,prob_noTP,0.996565
B6J5R6,random,targetp,prob_SP,0.000319
B6J5R6,random,targetp,prob_mTP,0.003116
Q83BS1,random,targetp,prob_noTP,0.999966
Q83BS1,random,targetp,prob_SP,2e-06
Q83BS1,random,targetp,prob_mTP,3.2e-05
Q83DD0,random,targetp,prob_noTP,0.99986
Q83DD0,random,targetp,prob_SP,8e-06
Q83DD0,random,targetp,prob_mTP,0.000132
B6J247,random,targetp,prob_noTP,0.99888
B6J247,random,targetp,prob_SP,3.1e-05
B6J247,random,targetp,prob_mTP,0.001089
B6J316,random,targetp,prob_noTP,0.910208
B6J316,random,targetp,prob_SP,0.001935
B6J316,random,targetp,prob_mTP,0.087857
Q83F55,random,targetp,prob_noTP,0.992945
Q83F55,random,targetp,prob_SP,0.00416
Q83F55,random,targetp,prob_mTP,0.002894
B6J2R9,random,targetp,prob_noTP,0.999943
B6J2R9,random,targetp,prob_SP,1.8e-05
B6J2R9,random,targetp,prob_mTP,3.9e-05
B6J8F9,random,targetp,prob_noTP,0.849319
B6J8F9,random,targetp,prob_SP,0.133269
B6J8F9,random,targetp,prob_mTP,0.017413
Q83C31,random,targetp,prob_noTP,0.977506
Q83C31,random,targetp,prob_SP,0.010878
Q83C31,random,targetp,prob_mTP,0.011615
Q83FB6,random,targetp,prob_noTP,0.936816
Q83FB6,random,targetp,prob_SP,0.001338
Q83FB6,random,targetp,prob_mTP,0.061846
Q83D84,random,targetp,prob_noTP,0.997315
Q83D84,random,targetp,prob_SP,0.002041
Q83D84,random,targetp,prob_mTP,0.000644
B6J4L3,random,targetp,prob_noTP,0.893443
B6J4L3,random,targetp,prob_SP,0.082623
B6J4L3,random,targetp,prob_mTP,0.023935
B6J5B9,random,targetp,prob_noTP,0.999643
B6J5B9,random,targetp,prob_SP,1.4e-05
B6J5B9,random,targetp,prob_mTP,0.000342
B6IZM3,random,targetp,prob_noTP,0.996362
B6IZM3,random,targetp,prob_SP,0.000368
B6IZM3,random,targetp,prob_mTP,0.00327
A9KG91,random,targetp,prob_noTP,0.999993
A9KG91,random,targetp,prob_SP,2e-06
A9KG91,random,targetp,prob_mTP,6e-06
Q83B44,random,targetp,prob_noTP,0.999391
Q83B44,random,targetp,prob_SP,0.000518
Q83B44,random,targetp,prob_mTP,9.2e-05
